time,ADM1_EN,ADM2_EN,lon,lat,precipitationCal,PROV_CODE,time2,time3
2019-12-03 00:00:00,Vakinankaratra,Betafo,46.68428791591099,-19.935713086809432,0.20001441,1.0,2019-12-03,12-03
2019-12-03 00:00:00,Vakinankaratra,Faratsiho,46.90882671580595,-19.391176784739773,0.15829046,1.0,2019-12-03,12-03
2019-12-03 00:00:00,Vakinankaratra,Mandoto,46.19651448449423,-19.673255121985147,1.2078068,1.0,2019-12-03,12-03
2019-12-03 00:00:00,Vatovavy Fitovinany,Ifanadiana,47.62941315594841,-21.07941100176643,0.0,2.0,2019-12-03,12-03
2019-12-03 00:00:00,Vatovavy Fitovinany,Ikongo,47.45800338745117,-21.89399917602539,0.0,2.0,2019-12-03,12-03
2019-12-03 00:00:00,Vatovavy Fitovinany,Manakara Atsimo,47.863795181800576,-21.912067676412647,0.0,2.0,2019-12-03,12-03
2019-12-03 00:00:00,Vatovavy Fitovinany,Mananjary,48.084045166664936,-21.194680640038023,0.0012765958,2.0,2019-12-03,12-03
2019-12-03 00:00:00,Vatovavy Fitovinany,Nosy-Varika,48.167649886187384,-20.552940144258386,0.0,2.0,2019-12-03,12-03
2019-12-03 00:00:00,Vatovavy Fitovinany,Vohipeno,47.66818410700018,-22.331817973743785,0.0,2.0,2019-12-03,12-03
2019-12-04 00:00:00,Alaotra Mangoro,Ambatondrazaka,48.45000208979068,-17.93043385381284,0.0,3.0,2019-12-04,12-04
2019-12-04 00:00:00,Alaotra Mangoro,Amparafaravola,48.34750175476074,-17.437499046325684,0.0,3.0,2019-12-04,12-04
2019-12-04 00:00:00,Alaotra Mangoro,Andilamena,48.33593988418579,-16.718749523162842,0.037745,3.0,2019-12-04,12-04
2019-12-04 00:00:00,Alaotra Mangoro,Anosibe-An'ala,48.120835622151695,-19.50833257039388,0.0,3.0,2019-12-04,12-04
2019-12-04 00:00:00,Alaotra Mangoro,Moramanga,48.253228341379476,-18.817741147933468,0.0,3.0,2019-12-04,12-04
2019-12-04 00:00:00,Amoron I Mania,Ambatofinandrahana,46.302176434060804,-20.493477614029594,0.0046449797,2.0,2019-12-04,12-04
2019-12-04 00:00:00,Amoron I Mania,Ambositra,47.307694948636566,-20.59615267240084,0.0,2.0,2019-12-04,12-04
2019-12-04 00:00:00,Amoron I Mania,Fandriana,47.444739291542454,-20.27105170802066,0.0,2.0,2019-12-04,12-04
2019-12-04 00:00:00,Amoron I Mania,Manandriana,47.02500343322754,-20.774999618530273,0.0,2.0,2019-12-04,12-04
2019-12-04 00:00:00,Analamanga,Ambohidratrimo,47.433336893717446,-18.683331807454426,0.0,1.0,2019-12-04,12-04
2019-12-04 00:00:00,Analamanga,Andramasina,47.742858341761995,-19.299998692103795,0.011663708,1.0,2019-12-04,12-04
2019-12-04 00:00:00,Analamanga,Anjozorobe,47.741894593109954,-18.1986482981089,0.0,1.0,2019-12-04,12-04
2019-12-04 00:00:00,Analamanga,Ankazobe,47.039395997018524,-18.16666620427912,0.114790715,1.0,2019-12-04,12-04
2019-12-04 00:00:00,Analamanga,Antananarivo Atsimondrano,47.48333867390951,-19.016666412353516,0.17039998,1.0,2019-12-04,12-04
2019-12-04 00:00:00,Analamanga,Antananarivo Avaradrano,47.607145581926616,-18.878571101597377,0.13851428,1.0,2019-12-04,12-04
2019-12-04 00:00:00,Analamanga,Manjakandriana,47.788461245023285,-18.826922196608322,0.00076923077,1.0,2019-12-04,12-04
2019-12-04 00:00:00,Analanjirofo,Fenerive Est,49.19231033325195,-17.1538452735314,0.0,3.0,2019-12-04,12-04
2019-12-04 00:00:00,Analanjirofo,Mananara-Avaratra,49.498650525067305,-16.23648584211195,0.0,3.0,2019-12-04,12-04
2019-12-04 00:00:00,Analanjirofo,Maroantsetra,49.480359486171174,-15.478569984436035,0.002232143,3.0,2019-12-04,12-04
2019-12-04 00:00:00,Analanjirofo,Sainte Marie,49.90000534057617,-16.950000762939453,0.14025706,3.0,2019-12-04,12-04
2019-12-04 00:00:00,Analanjirofo,Soanierana Ivongo,49.317569938865866,-16.717566928348027,0.0,3.0,2019-12-04,12-04
2019-12-04 00:00:00,Analanjirofo,Vavatenina,49.01800277709961,-17.521999053955078,0.0,3.0,2019-12-04,12-04
2019-12-04 00:00:00,Androy,Ambovombe-Androy,45.79827815088733,-24.858619953023975,0.0,5.0,2019-12-04,12-04
2019-12-04 00:00:00,Androy,Bekily,45.40116500854492,-24.24999937900277,0.0,5.0,2019-12-04,12-04
2019-12-04 00:00:00,Androy,Beloha,45.03604844559071,-25.073254696158475,0.0,5.0,2019-12-04,12-04
2019-12-04 00:00:00,Androy,Tsihombe,45.450002670288086,-25.370833079020183,0.0,5.0,2019-12-04,12-04
2019-12-04 00:00:00,Anosy,Amboasary-Atsimo,46.364609064680806,-24.4230329106363,0.0,5.0,2019-12-04,12-04
2019-12-04 00:00:00,Anosy,Betroka,45.88196957697634,-23.36967143074411,0.09476164,5.0,2019-12-04,12-04
2019-12-04 00:00:00,Anosy,Taolagnaro,46.965386610764725,-24.6269221672645,0.0,5.0,2019-12-04,12-04
2019-12-04 00:00:00,Atsimo Andrefana,Ampanihy Ouest,44.48440231323242,-24.52199917602539,0.0,5.0,2019-12-04,12-04
2019-12-04 00:00:00,Atsimo Andrefana,Ankazoabo,44.66818410700018,-22.157575318307586,0.0,5.0,2019-12-04,12-04
2019-12-04 00:00:00,Atsimo Andrefana,Benenitra,45.0961562914726,-23.4038450779059,0.0,5.0,2019-12-04,12-04
2019-12-04 00:00:00,Atsimo Andrefana,Beroroha,45.20625185966492,-21.48906171321869,1.7890956,5.0,2019-12-04,12-04
2019-12-04 00:00:00,Atsimo Andrefana,Betioky Atsimo,44.49143055507115,-23.671427808489117,0.0,5.0,2019-12-04,12-04
2019-12-04 00:00:00,Atsimo Andrefana,Morombe,43.692426392526336,-22.018181078361742,0.0,5.0,2019-12-04,12-04
2019-12-04 00:00:00,Atsimo Andrefana,Sakaraha,44.45540794166359,-22.777026305327546,0.0,5.0,2019-12-04,12-04
2019-12-04 00:00:00,Atsimo Andrefana,Toliary-I,43.65000534057617,-23.35000228881836,0.0,5.0,2019-12-04,12-04
2019-12-04 00:00:00,Atsimo Andrefana,Toliary-II,43.78764949125402,-23.19588151819566,0.0,5.0,2019-12-04,12-04
2019-12-04 00:00:00,Atsimo Atsinanana,Befotaka,46.81333592732747,-23.866665903727213,0.0,2.0,2019-12-04,12-04
2019-12-04 00:00:00,Atsimo Atsinanana,Farafangana,47.67916742960612,-22.79583231608073,0.011770417,2.0,2019-12-04,12-04
2019-12-04 00:00:00,Atsimo Atsinanana,Midongy-Atsimo,47.00238527570452,-23.326189495268324,0.06714286,2.0,2019-12-04,12-04
2019-12-04 00:00:00,Atsimo Atsinanana,Vangaindrano,47.3977297002619,-23.545453851873223,0.021667339,2.0,2019-12-04,12-04
2019-12-04 00:00:00,Atsimo Atsinanana,Vondrozo,47.32407591078017,-22.687036443639684,0.14877364,2.0,2019-12-04,12-04
2019-12-04 00:00:00,Atsinanana,Antanambao Manampontsy,48.46000289916992,-19.559999084472658,0.0,3.0,2019-12-04,12-04
2019-12-04 00:00:00,Atsinanana,Brickaville,48.857274905118075,-18.648181221701883,0.0,3.0,2019-12-04,12-04
2019-12-04 00:00:00,Atsinanana,Mahanoro,48.51774412585843,-20.037095715922693,0.0,3.0,2019-12-04,12-04
2019-12-04 00:00:00,Atsinanana,Marolambo,47.99333521525065,-20.083333079020182,0.0,3.0,2019-12-04,12-04
2019-12-04 00:00:00,Atsinanana,Toamasina II,49.137501907348636,-18.004999351501464,0.0,3.0,2019-12-04,12-04
2019-12-04 00:00:00,Atsinanana,Vatomandry,48.78500213623047,-19.389999008178712,0.0,3.0,2019-12-04,12-04
2019-12-04 00:00:00,Betsiboka,Kandreho,46.059261322021484,-17.418517642551,6.2402525,4.0,2019-12-04,12-04
2019-12-04 00:00:00,Betsiboka,Maevatanana,46.91179969873321,-17.242133879929447,1.0188118,4.0,2019-12-04,12-04
2019-12-04 00:00:00,Betsiboka,Tsaratanana,47.64019872628006,-17.14117551317402,0.07748618,4.0,2019-12-04,12-04
2019-12-04 00:00:00,Boeny,Ambato Boeni,46.47666915893555,-16.67133295694987,3.9688191,4.0,2019-12-04,12-04
2019-12-04 00:00:00,Boeny,Mahajanga II,46.78658825013696,-15.623169015093547,0.0,4.0,2019-12-04,12-04
2019-12-04 00:00:00,Boeny,Marovoay,46.63478469848633,-16.149998519731604,0.097739115,4.0,2019-12-04,12-04
2019-12-04 00:00:00,Boeny,Mitsinjo,45.9380974542527,-16.088094416118803,0.18635237,4.0,2019-12-04,12-04
2019-12-04 00:00:00,Boeny,Soalala,45.40312719345093,-16.48281167447567,7.863871,4.0,2019-12-04,12-04
2019-12-04 00:00:00,Bongolava,Fenoarivobe,46.33730431208535,-18.27380897885277,2.3342664,1.0,2019-12-04,12-04
2019-12-04 00:00:00,Bongolava,Tsiroanomandidy,45.96460882465491,-18.836515833822528,3.1875722,1.0,2019-12-04,12-04
2019-12-04 00:00:00,Diana,Ambanja,48.48469660233478,-13.862243243626185,9.959787,7.0,2019-12-04,12-04
2019-12-04 00:00:00,Diana,Ambilobe,49.08283797306801,-13.484326504949314,1.6836438,7.0,2019-12-04,12-04
2019-12-04 00:00:00,Diana,Antsiranana I,49.249996185302734,-12.249995231628418,0.57960725,7.0,2019-12-04,12-04
2019-12-04 00:00:00,Diana,Antsiranana II,49.21444693671332,-12.618887477450901,0.6586315,7.0,2019-12-04,12-04
2019-12-04 00:00:00,Diana,Nosy-Be,48.29999923706055,-13.40000057220459,1.783294,7.0,2019-12-04,12-04
2019-12-04 00:00:00,Haute Matsiatra,Ambalavao,46.73571650187174,-21.897618248349143,0.0,2.0,2019-12-04,12-04
2019-12-04 00:00:00,Haute Matsiatra,Ambohimahasoa,47.165385026198166,-21.057691427377556,0.0,2.0,2019-12-04,12-04
2019-12-04 00:00:00,Haute Matsiatra,Fianarantsoa I,47.04999923706055,-21.450000762939453,0.0,2.0,2019-12-04,12-04
2019-12-04 00:00:00,Haute Matsiatra,Ikalamavony,46.22701381814891,-21.29597626609364,0.0,2.0,2019-12-04,12-04
2019-12-04 00:00:00,Haute Matsiatra,Isandra,46.913639762184836,-21.259090423583984,0.016363636,2.0,2019-12-04,12-04
2019-12-04 00:00:00,Haute Matsiatra,Lalangina,47.26111306084527,-21.383333418104385,0.0,2.0,2019-12-04,12-04
2019-12-04 00:00:00,Haute Matsiatra,Vohibato,47.081580111854954,-21.660524669446442,0.0,2.0,2019-12-04,12-04
2019-12-04 00:00:00,Ihorombe,Iakora,46.65263306467157,-23.165788951673004,0.0059210523,2.0,2019-12-04,12-04
2019-12-04 00:00:00,Ihorombe,Ihosy,45.828147862920694,-22.35264827399854,0.0,2.0,2019-12-04,12-04
2019-12-04 00:00:00,Ihorombe,Ivohibe,46.92368698120117,-22.52631498637952,0.10665442,2.0,2019-12-04,12-04
2019-12-04 00:00:00,Itasy,Arivonimamo,47.25666834513346,-19.069998931884765,0.7341266,1.0,2019-12-04,12-04
2019-12-04 00:00:00,Itasy,Miarinarivo,46.85000228881836,-18.904544830322266,2.2409768,1.0,2019-12-04,12-04
2019-12-04 00:00:00,Itasy,Soavinandriana,46.56176645615522,-19.208822138169232,25.680964,1.0,2019-12-04,12-04
2019-12-04 00:00:00,Melaky,Ambatomainty,45.589026381329795,-17.740243027849896,12.640033,4.0,2019-12-04,12-04
2019-12-04 00:00:00,Melaky,Antsalova,44.620493841952964,-18.83852367713803,0.2120734,4.0,2019-12-04,12-04
2019-12-04 00:00:00,Melaky,Besalampy,44.91019673023409,-16.905339176215016,5.6255817,4.0,2019-12-04,12-04
2019-12-04 00:00:00,Melaky,Maintirano,44.3178592863537,-17.753570829119003,0.037513286,4.0,2019-12-04,12-04
2019-12-04 00:00:00,Melaky,Morafenobe,44.95164158305184,-17.935244763483766,5.1116056,4.0,2019-12-04,12-04
2019-12-04 00:00:00,Menabe,Belo Sur Tsiribihina,44.85588477639591,-19.64705826254452,0.81706446,5.0,2019-12-04,12-04
2019-12-04 00:00:00,Menabe,Mahabo,45.16880547287118,-20.649999145768646,8.27115,5.0,2019-12-04,12-04
2019-12-04 00:00:00,Menabe,Manja,44.194874396690956,-21.41410162510016,1.8917713,5.0,2019-12-04,12-04
2019-12-04 00:00:00,Menabe,Miandrivazo,45.35943625108251,-19.160376710711784,2.1262467,5.0,2019-12-04,12-04
2019-12-04 00:00:00,Menabe,Morondava,44.39375273386637,-20.56249936421712,1.1927956,5.0,2019-12-04,12-04
2019-12-04 00:00:00,Sava,Andapa,49.55000212385848,-14.555403606311694,0.15081163,7.0,2019-12-04,12-04
2019-12-04 00:00:00,Sava,Antalaha,50.14655396033977,-15.236205101013184,0.05122443,7.0,2019-12-04,12-04
2019-12-04 00:00:00,Sava,Sambava,49.80128410534981,-14.224357335995405,0.50663906,7.0,2019-12-04,12-04
2019-12-04 00:00:00,Sava,Vohemar,49.71666937163382,-13.495452967557041,0.91113275,7.0,2019-12-04,12-04
2019-12-04 00:00:00,Sofia,Analalava,47.789728190800915,-14.711642160807571,1.8818734,4.0,2019-12-04,12-04
2019-12-04 00:00:00,Sofia,Antsohihy,48.05488018873261,-14.989022673630133,0.3236536,4.0,2019-12-04,12-04
2019-12-04 00:00:00,Sofia,Bealanana,48.828573771885466,-14.546426773071289,0.22376597,4.0,2019-12-04,12-04
2019-12-04 00:00:00,Sofia,Befandriana Nord,48.78289714612459,-15.159208950243498,0.0010526315,4.0,2019-12-04,12-04
2019-12-04 00:00:00,Sofia,Mampikony,47.698720394036705,-16.165383338928223,0.08847741,4.0,2019-12-04,12-04
2019-12-04 00:00:00,Sofia,Mandritsara,48.737211804057274,-16.04185911666515,0.009156884,4.0,2019-12-04,12-04
2019-12-04 00:00:00,Sofia,Port-Berge (Boriziny-Vaovao),47.71440855123229,-15.704235577987411,0.08780563,4.0,2019-12-04,12-04
2019-12-04 00:00:00,Vakinankaratra,Ambatolampy,47.54230998112605,-19.465384556696964,0.30114004,1.0,2019-12-04,12-04
2019-12-04 00:00:00,Vakinankaratra,Antanifotsy,47.51923223642203,-19.75384521484375,0.14271334,1.0,2019-12-04,12-04
2019-12-04 00:00:00,Vakinankaratra,Antsirabe I,47.04999923706055,-19.85000228881836,0.6673516,1.0,2019-12-04,12-04
2019-12-04 00:00:00,Vakinankaratra,Antsirabe II,47.15435077833093,-19.906521175218664,0.318571,1.0,2019-12-04,12-04
2019-12-04 00:00:00,Vakinankaratra,Betafo,46.68428791591099,-19.935713086809432,2.0258272,1.0,2019-12-04,12-04
2019-12-04 00:00:00,Vakinankaratra,Faratsiho,46.90882671580595,-19.391176784739773,6.3007336,1.0,2019-12-04,12-04
2019-12-04 00:00:00,Vakinankaratra,Mandoto,46.19651448449423,-19.673255121985147,3.8028827,1.0,2019-12-04,12-04
2019-12-04 00:00:00,Vatovavy Fitovinany,Ifanadiana,47.62941315594841,-21.07941100176643,0.0,2.0,2019-12-04,12-04
2019-12-04 00:00:00,Vatovavy Fitovinany,Ikongo,47.45800338745117,-21.89399917602539,0.0,2.0,2019-12-04,12-04
2019-12-04 00:00:00,Vatovavy Fitovinany,Manakara Atsimo,47.863795181800576,-21.912067676412647,0.0,2.0,2019-12-04,12-04
2019-12-04 00:00:00,Vatovavy Fitovinany,Mananjary,48.084045166664936,-21.194680640038023,0.0,2.0,2019-12-04,12-04
2019-12-04 00:00:00,Vatovavy Fitovinany,Nosy-Varika,48.167649886187384,-20.552940144258386,0.0,2.0,2019-12-04,12-04
2019-12-04 00:00:00,Vatovavy Fitovinany,Vohipeno,47.66818410700018,-22.331817973743785,0.0,2.0,2019-12-04,12-04
2019-12-05 00:00:00,Alaotra Mangoro,Ambatondrazaka,48.45000208979068,-17.93043385381284,0.0,3.0,2019-12-05,12-05
2019-12-05 00:00:00,Alaotra Mangoro,Amparafaravola,48.34750175476074,-17.437499046325684,0.0032499998,3.0,2019-12-05,12-05
2019-12-05 00:00:00,Alaotra Mangoro,Andilamena,48.33593988418579,-16.718749523162842,0.0006441416,3.0,2019-12-05,12-05
2019-12-05 00:00:00,Alaotra Mangoro,Anosibe-An'ala,48.120835622151695,-19.50833257039388,0.0,3.0,2019-12-05,12-05
2019-12-05 00:00:00,Alaotra Mangoro,Moramanga,48.253228341379476,-18.817741147933468,0.0,3.0,2019-12-05,12-05
2019-12-05 00:00:00,Amoron I Mania,Ambatofinandrahana,46.302176434060804,-20.493477614029594,1.1418707,2.0,2019-12-05,12-05
2019-12-05 00:00:00,Amoron I Mania,Ambositra,47.307694948636566,-20.59615267240084,0.0,2.0,2019-12-05,12-05
2019-12-05 00:00:00,Amoron I Mania,Fandriana,47.444739291542454,-20.27105170802066,0.0,2.0,2019-12-05,12-05
2019-12-05 00:00:00,Amoron I Mania,Manandriana,47.02500343322754,-20.774999618530273,0.0,2.0,2019-12-05,12-05
2019-12-05 00:00:00,Analamanga,Ambohidratrimo,47.433336893717446,-18.683331807454426,0.0,1.0,2019-12-05,12-05
2019-12-05 00:00:00,Analamanga,Andramasina,47.742858341761995,-19.299998692103795,0.00094719353,1.0,2019-12-05,12-05
2019-12-05 00:00:00,Analamanga,Anjozorobe,47.741894593109954,-18.1986482981089,0.0,1.0,2019-12-05,12-05
2019-12-05 00:00:00,Analamanga,Ankazobe,47.039395997018524,-18.16666620427912,0.00931657,1.0,2019-12-05,12-05
2019-12-05 00:00:00,Analamanga,Antananarivo Atsimondrano,47.48333867390951,-19.016666412353516,0.0,1.0,2019-12-05,12-05
2019-12-05 00:00:00,Analamanga,Antananarivo Avaradrano,47.607145581926616,-18.878571101597377,0.0,1.0,2019-12-05,12-05
2019-12-05 00:00:00,Analamanga,Manjakandriana,47.788461245023285,-18.826922196608322,0.0,1.0,2019-12-05,12-05
2019-12-05 00:00:00,Analanjirofo,Fenerive Est,49.19231033325195,-17.1538452735314,0.0,3.0,2019-12-05,12-05
2019-12-05 00:00:00,Analanjirofo,Mananara-Avaratra,49.498650525067305,-16.23648584211195,0.0,3.0,2019-12-05,12-05
2019-12-05 00:00:00,Analanjirofo,Maroantsetra,49.480359486171174,-15.478569984436035,0.0,3.0,2019-12-05,12-05
2019-12-05 00:00:00,Analanjirofo,Sainte Marie,49.90000534057617,-16.950000762939453,0.084296815,3.0,2019-12-05,12-05
2019-12-05 00:00:00,Analanjirofo,Soanierana Ivongo,49.317569938865866,-16.717566928348027,0.0,3.0,2019-12-05,12-05
2019-12-05 00:00:00,Analanjirofo,Vavatenina,49.01800277709961,-17.521999053955078,0.0,3.0,2019-12-05,12-05
2019-12-05 00:00:00,Androy,Ambovombe-Androy,45.79827815088733,-24.858619953023975,0.0,5.0,2019-12-05,12-05
2019-12-05 00:00:00,Androy,Bekily,45.40116500854492,-24.24999937900277,0.0,5.0,2019-12-05,12-05
2019-12-05 00:00:00,Androy,Beloha,45.03604844559071,-25.073254696158475,0.0,5.0,2019-12-05,12-05
2019-12-05 00:00:00,Androy,Tsihombe,45.450002670288086,-25.370833079020183,0.0,5.0,2019-12-05,12-05
2019-12-05 00:00:00,Anosy,Amboasary-Atsimo,46.364609064680806,-24.4230329106363,0.00011235955,5.0,2019-12-05,12-05
2019-12-05 00:00:00,Anosy,Betroka,45.88196957697634,-23.36967143074411,0.0,5.0,2019-12-05,12-05
2019-12-05 00:00:00,Anosy,Taolagnaro,46.965386610764725,-24.6269221672645,0.0,5.0,2019-12-05,12-05
2019-12-05 00:00:00,Atsimo Andrefana,Ampanihy Ouest,44.48440231323242,-24.52199917602539,0.0002,5.0,2019-12-05,12-05
2019-12-05 00:00:00,Atsimo Andrefana,Ankazoabo,44.66818410700018,-22.157575318307586,0.0,5.0,2019-12-05,12-05
2019-12-05 00:00:00,Atsimo Andrefana,Benenitra,45.0961562914726,-23.4038450779059,0.0,5.0,2019-12-05,12-05
2019-12-05 00:00:00,Atsimo Andrefana,Beroroha,45.20625185966492,-21.48906171321869,0.0,5.0,2019-12-05,12-05
2019-12-05 00:00:00,Atsimo Andrefana,Betioky Atsimo,44.49143055507115,-23.671427808489117,0.0,5.0,2019-12-05,12-05
2019-12-05 00:00:00,Atsimo Andrefana,Morombe,43.692426392526336,-22.018181078361742,0.0,5.0,2019-12-05,12-05
2019-12-05 00:00:00,Atsimo Andrefana,Sakaraha,44.45540794166359,-22.777026305327546,0.0,5.0,2019-12-05,12-05
2019-12-05 00:00:00,Atsimo Andrefana,Toliary-I,43.65000534057617,-23.35000228881836,0.0,5.0,2019-12-05,12-05
2019-12-05 00:00:00,Atsimo Andrefana,Toliary-II,43.78764949125402,-23.19588151819566,0.0,5.0,2019-12-05,12-05
2019-12-05 00:00:00,Atsimo Atsinanana,Befotaka,46.81333592732747,-23.866665903727213,0.0,2.0,2019-12-05,12-05
2019-12-05 00:00:00,Atsimo Atsinanana,Farafangana,47.67916742960612,-22.79583231608073,0.005088426,2.0,2019-12-05,12-05
2019-12-05 00:00:00,Atsimo Atsinanana,Midongy-Atsimo,47.00238527570452,-23.326189495268324,0.0,2.0,2019-12-05,12-05
2019-12-05 00:00:00,Atsimo Atsinanana,Vangaindrano,47.3977297002619,-23.545453851873223,0.001989828,2.0,2019-12-05,12-05
2019-12-05 00:00:00,Atsimo Atsinanana,Vondrozo,47.32407591078017,-22.687036443639684,0.014439217,2.0,2019-12-05,12-05
2019-12-05 00:00:00,Atsinanana,Antanambao Manampontsy,48.46000289916992,-19.559999084472658,0.0,3.0,2019-12-05,12-05
2019-12-05 00:00:00,Atsinanana,Brickaville,48.857274905118075,-18.648181221701883,0.00036363635,3.0,2019-12-05,12-05
2019-12-05 00:00:00,Atsinanana,Mahanoro,48.51774412585843,-20.037095715922693,0.0,3.0,2019-12-05,12-05
2019-12-05 00:00:00,Atsinanana,Marolambo,47.99333521525065,-20.083333079020182,0.0,3.0,2019-12-05,12-05
2019-12-05 00:00:00,Atsinanana,Toamasina II,49.137501907348636,-18.004999351501464,0.0,3.0,2019-12-05,12-05
2019-12-05 00:00:00,Atsinanana,Vatomandry,48.78500213623047,-19.389999008178712,0.0064999997,3.0,2019-12-05,12-05
2019-12-05 00:00:00,Betsiboka,Kandreho,46.059261322021484,-17.418517642551,2.415784,4.0,2019-12-05,12-05
2019-12-05 00:00:00,Betsiboka,Maevatanana,46.91179969873321,-17.242133879929447,0.27992055,4.0,2019-12-05,12-05
2019-12-05 00:00:00,Betsiboka,Tsaratanana,47.64019872628006,-17.14117551317402,0.14910747,4.0,2019-12-05,12-05
2019-12-05 00:00:00,Boeny,Ambato Boeni,46.47666915893555,-16.67133295694987,0.16976205,4.0,2019-12-05,12-05
2019-12-05 00:00:00,Boeny,Mahajanga II,46.78658825013696,-15.623169015093547,0.003337562,4.0,2019-12-05,12-05
2019-12-05 00:00:00,Boeny,Marovoay,46.63478469848633,-16.149998519731604,0.0006521739,4.0,2019-12-05,12-05
2019-12-05 00:00:00,Boeny,Mitsinjo,45.9380974542527,-16.088094416118803,0.0,4.0,2019-12-05,12-05
2019-12-05 00:00:00,Boeny,Soalala,45.40312719345093,-16.48281167447567,2.9815526,4.0,2019-12-05,12-05
2019-12-05 00:00:00,Bongolava,Fenoarivobe,46.33730431208535,-18.27380897885277,0.60674256,1.0,2019-12-05,12-05
2019-12-05 00:00:00,Bongolava,Tsiroanomandidy,45.96460882465491,-18.836515833822528,0.6088793,1.0,2019-12-05,12-05
2019-12-05 00:00:00,Diana,Ambanja,48.48469660233478,-13.862243243626185,0.44029632,7.0,2019-12-05,12-05
2019-12-05 00:00:00,Diana,Ambilobe,49.08283797306801,-13.484326504949314,0.0004218016,7.0,2019-12-05,12-05
2019-12-05 00:00:00,Diana,Antsiranana I,49.249996185302734,-12.249995231628418,0.0015856115,7.0,2019-12-05,12-05
2019-12-05 00:00:00,Diana,Antsiranana II,49.21444693671332,-12.618887477450901,0.1830604,7.0,2019-12-05,12-05
2019-12-05 00:00:00,Diana,Nosy-Be,48.29999923706055,-13.40000057220459,0.0925,7.0,2019-12-05,12-05
2019-12-05 00:00:00,Haute Matsiatra,Ambalavao,46.73571650187174,-21.897618248349143,1.4718509,2.0,2019-12-05,12-05
2019-12-05 00:00:00,Haute Matsiatra,Ambohimahasoa,47.165385026198166,-21.057691427377556,0.0,2.0,2019-12-05,12-05
2019-12-05 00:00:00,Haute Matsiatra,Fianarantsoa I,47.04999923706055,-21.450000762939453,0.66003776,2.0,2019-12-05,12-05
2019-12-05 00:00:00,Haute Matsiatra,Ikalamavony,46.22701381814891,-21.29597626609364,0.23739585,2.0,2019-12-05,12-05
2019-12-05 00:00:00,Haute Matsiatra,Isandra,46.913639762184836,-21.259090423583984,0.13764213,2.0,2019-12-05,12-05
2019-12-05 00:00:00,Haute Matsiatra,Lalangina,47.26111306084527,-21.383333418104385,0.96665055,2.0,2019-12-05,12-05
2019-12-05 00:00:00,Haute Matsiatra,Vohibato,47.081580111854954,-21.660524669446442,5.6916785,2.0,2019-12-05,12-05
2019-12-05 00:00:00,Ihorombe,Iakora,46.65263306467157,-23.165788951673004,0.0,2.0,2019-12-05,12-05
2019-12-05 00:00:00,Ihorombe,Ihosy,45.828147862920694,-22.35264827399854,0.0015416355,2.0,2019-12-05,12-05
2019-12-05 00:00:00,Ihorombe,Ivohibe,46.92368698120117,-22.52631498637952,0.0024287691,2.0,2019-12-05,12-05
2019-12-05 00:00:00,Itasy,Arivonimamo,47.25666834513346,-19.069998931884765,0.038666666,1.0,2019-12-05,12-05
2019-12-05 00:00:00,Itasy,Miarinarivo,46.85000228881836,-18.904544830322266,0.01984672,1.0,2019-12-05,12-05
2019-12-05 00:00:00,Itasy,Soavinandriana,46.56176645615522,-19.208822138169232,0.16735375,1.0,2019-12-05,12-05
2019-12-05 00:00:00,Melaky,Ambatomainty,45.589026381329795,-17.740243027849896,3.4424078,4.0,2019-12-05,12-05
2019-12-05 00:00:00,Melaky,Antsalova,44.620493841952964,-18.83852367713803,0.8535581,4.0,2019-12-05,12-05
2019-12-05 00:00:00,Melaky,Besalampy,44.91019673023409,-16.905339176215016,12.363168,4.0,2019-12-05,12-05
2019-12-05 00:00:00,Melaky,Maintirano,44.3178592863537,-17.753570829119003,0.6384053,4.0,2019-12-05,12-05
2019-12-05 00:00:00,Melaky,Morafenobe,44.95164158305184,-17.935244763483766,4.0449824,4.0,2019-12-05,12-05
2019-12-05 00:00:00,Menabe,Belo Sur Tsiribihina,44.85588477639591,-19.64705826254452,1.3230855,5.0,2019-12-05,12-05
2019-12-05 00:00:00,Menabe,Mahabo,45.16880547287118,-20.649999145768646,0.15944462,5.0,2019-12-05,12-05
2019-12-05 00:00:00,Menabe,Manja,44.194874396690956,-21.41410162510016,0.0,5.0,2019-12-05,12-05
2019-12-05 00:00:00,Menabe,Miandrivazo,45.35943625108251,-19.160376710711784,1.8995409,5.0,2019-12-05,12-05
2019-12-05 00:00:00,Menabe,Morondava,44.39375273386637,-20.56249936421712,0.013317735,5.0,2019-12-05,12-05
2019-12-05 00:00:00,Sava,Andapa,49.55000212385848,-14.555403606311694,0.0,7.0,2019-12-05,12-05
2019-12-05 00:00:00,Sava,Antalaha,50.14655396033977,-15.236205101013184,0.00087642594,7.0,2019-12-05,12-05
2019-12-05 00:00:00,Sava,Sambava,49.80128410534981,-14.224357335995405,0.0,7.0,2019-12-05,12-05
2019-12-05 00:00:00,Sava,Vohemar,49.71666937163382,-13.495452967557041,0.0,7.0,2019-12-05,12-05
2019-12-05 00:00:00,Sofia,Analalava,47.789728190800915,-14.711642160807571,0.49289232,4.0,2019-12-05,12-05
2019-12-05 00:00:00,Sofia,Antsohihy,48.05488018873261,-14.989022673630133,0.04028307,4.0,2019-12-05,12-05
